title,creator,creator_qid,date,object_type,object_type_qid,materials,materials_qids,height_cm,width_cm,depth_cm,inventory_number,catalog_number,location,exhibited_at,notes
"While something is happening here, something else is happening there",,,1988-1999,,,,,,,,,,Q673907,Q673907,Works 1988-1999
Untitled,,,,,,,,,,,,17960,Q673907,Q673907,No specific details provided in the text.
FHB HANNOVER,,,015,63,,,,,,,,,Q673907,Q673907,
,,,1988-1999,,,,,,,,,,Q673907,Q673907,Works from the period 1988-1999
Spectrum,Internationaler Preis für Fotografie der Stiftung Niedersachse,,,"While something is happening here, something else is happening there Extract fields from this exhibition catalog entry",,,,,,,,,Q673907,Q673907,The provided text does not seem to fit the format of a typical art work description. It appears more like a title or theme associated with an exhibition or series.
WORKS 13233,,,,,,,,,,,,13233,Q673907,Q673907,", 2"
Viele wertvolle Seiten,John Baldessari,Q312793,13,,,,,,,,,MEG ERANSTON,Q673907,Q673907,
DIEDBRIEN BIEDERJEHSEN 39,,,,,,,,,,,,,Q673907,Q673907,
Werke/Works 1988-1999,,,1988-1999,61,,,,,,,,61,Q673907,Q673907,
Untitled,Unknown,,,Unknown,,,,,,,,,Q673907,Q673907,No specific information provided in the exhibition catalog entry.
Serie National City,John Baldessari,Q312793,Ende der 60er Jahre,Fotografie,,Schwarzweißfoto,Schwarzweißfoto,,,,,,Q673907,Q673907,"Diese Serie besteht aus fotografischen Schnappschüßen urbaner Szenen aus National City, die oft aus dem Auto heraus aufgenommen wurden."
National City,John Baldessari,Q312793,Around the end of the sixties,Photographic series,,Black-and-white photographs,Black-and-white photographs,,,,,,Q673907,Q673907,The photographic snapshots of urban scenes in National City were taken from a car and break with prevailing conventions of art photography.
Vor allem sind es die Standfotografien amerikanischer Filme,,,,,,,,,,,,,Q673907,Q673907,This text appears to be a German phrase or title and does not contain specific information for all required fields.
,John Baldessari,Q312793,"1990er Jahre, Mitte der 90er Jahre","['Photographie', 'Gemälde']",,Leinwand; Text,Leinwand; Text,,,,,,Q673907,Q673907,"Baldessari verwendet amorphe Formen aus seinen Vorlagen, die er mit malerischen Mitteln nachbearbeitet und erweitert. Er refotografiert Motive seiner frühen Serie aus den 60er Jahren und ergänzt diese um neue Ansichten. Die Fotos werden auf Leinwänden präsentiert, oft mit Texten, die Aufnahmegegenstände und -orte benennen."
,John Baldessari,Q312793,Middle of the nineties,Photo-and-text pieces,,Canvas; Photography; Text,Q4259259; Q125191; Text,,,,,,Q673907,Q673907,"Rephotographs early series after a thirty-year lapse, showing changes in local situations and objects."
John Baldessari zit.,['Coosje van Bruggen'],,1990,,,,,,,,,"S. 19, ebda., S. 27",Q673907,Q673907,
Das Theater des Geistes,Thomas Lawson,,5.43,,,,,,,,,Nr.29,Q673907,Q673907,"John Baldessari, in: Parkett"
,"['John Baldessari', 'Coosje van Bruggen']",,1990,,,,,,,,,S. 70,Q673907,Q673907,Interlude : Between Questions and Answers
,John Baldessari,Q312793,,,,,,,,,,"1990, p. 19",Q673907,Q673907,"Coosje van Bruggen, Interlude: Between Questions and Answers"
,John Baldessari,Q312793,,,,,,,,,,,Q673907,Q673907,"Coosje van Bruggen, Interlude: Between Questions and Answers, John Baldessari, New York, 1990, p. 70"
MEG CRA NS 0,,,,,,,,,,,,,Q673907,Q673907,0 i
Tom Petty,Anonymous student of John Baldessari,,Late 1980's,painting,Q3305213,canvas; oil paint; palette knife,Q4259259; oil paint; palette knife,,,,,,Q673907,Q673907,"Shown to John Baldessari, who praised the painting's handling and materials use despite its prosaic subject matter."
,John Baldessari,Q312793,1999-07-09,,,,,,,,,,Q673907,Q673907,"Interview with John Baldessari took place on July 9, 1999 at his studio in Santa"
,John Baldessari,Q312793,1999-07-09,interview,,,,,,,,,Q673907,Q673907,This interview took place in Baldessari's Santa Monica studio.
,,,,,,None,None,,,,,,Q673907,Q673907,Do you think visually you were effected by Pop Art - the easy look of it?
,,,,,,,,,,,,,Q673907,Q673907,"In that sense yes, | like simple objects a lot. | guess that's a minimalist attitude too; how reductive can you be without losing your audience. It makes me think of William Carlos Williams, who always influenced me with his use of monosyl-labic simple structure. Deceptively simple."
,,,,,,None,None,,,,,,Q673907,Q673907,All of a sudden it becomes significant if you see it the right way. I'm suspicious of things that look important. I'm more interested in things that have escaped attention.
,,,,,,None,None,,,,,,Q673907,Q673907,"In the original National City pieces (1966-68) and the continuation of that series that appears in this show, were you're trying to make the places in National City more beautiful by describing them - by photographing them and putting them on canvas?"
DUCK POND BAR,,,1967,,,,,,,,,,Q673907,Q673907,"NATIONAL CITY, CALIFORNIA"
,,,,painting,Q3305213,Acrylfarbe; Fotoemulsion; Leinwand,Acrylfarbe; Fotoemulsion; Leinwand,,,,,,Q673907,Q673907,The entry mentions the use of Acrylic and photo emulsion on canvas.
,,,,,,None,None,170,152,,,,Q673907,Q673907,Dimensions provided: 152 x 170 cm/60 x 67 inches
,,,,,,None,None,,,,,,Q673907,Q673907,"FORMER SITE OF DUCK POND BAR 3003 NATIONAL CITY BLVD. NATIONAL CITY, CALIF."
,,,1966-68,,,photograph; canvas,Q125191; Q4259259,,,,,,Q673907,Q673907,"In den ersten National City Arbeiten (1966-68) und später in den neuen Bildern, die diese Serie fortsetzen - sie werden hier in der Ausstellung gezeigt - wolltest Du da Plätze und Orte in National City schöner erscheinen lassen, indem Du sie fotografiert und dann auf Leinwand gezogen hast?"
